ID,Block,Mating Order,Vial,SD,Start_1,Mating start_1,Latency_1,Mating end_1,Duration_1,Remating,Start_2,Mating start_2,Latency_2,Mating end_2,Duration_2,Treatment progeny,GFP progeny
490,3,LHM,30,72,1:04:20,1:50:10,0:45:50,2:09:47,0:19:37,N,1:17:15,NA,NA,NA,NA,NA,NA
491,3,LHM,32,MAD,1:04:40,1:19:25,0:14:45,1:36:10,0:16:45,Y,1:17:30,1:29:39,0:12:09,1:52:02,0:22:23,29,0
492,3,LHM,35,W1118,1:04:50,1:19:25,0:14:35,1:36:10,0:16:45,N,1:17:50,NA,NA,NA,NA,NA,NA
493,3,LHM,28,5,1:04:59,1:11:05,0:06:06,1:36:10,0:25:05,Y,1:20:24,1:35:37,0:15:13,1:50:17,0:14:40,30,0
494,3,LHM,36,W1118,1:05:12,2:04:19,0:59:07,2:28:34,0:24:15,Y,1:20:43,2:36:50,1:16:07,3:03:16,0:26:26,32,0
495,3,LHM,34,MAD,1:05:25,2:11:25,1:06:00,2:25:08,0:13:43,N,1:21:09,4:29:44,3:08:35,4:47:50,0:18:06,24,0
496,3,LHM,37,W1118,1:05:45,1:11:25,0:05:40,1:45:20,0:33:55,N,1:13:56,NA,NA,NA,NA,NA,NA
497,3,LHM,26,5,1:06:10,1:11:30,0:05:20,1:43:05,0:31:35,Y,1:21:22,1:35:37,0:14:15,2:01:20,0:25:43,0,0
498,3,LHM,29,72,1:06:18,2:04:30,0:58:12,2:38:05,0:33:35,Y,1:22:27,2:12:26,0:49:59,2:40:14,0:27:48,50,0
499,3,LHM,30,72,1:06:25,1:19:40,0:13:15,1:36:10,0:16:30,Y,1:22:48,2:55:33,1:32:45,3:26:02,0:30:29,40,0
500,3,LHM,32,MAD,1:07:23,1:35:00,0:27:37,1:55:30,0:20:30,Y,1:25:33,1:44:24,0:18:51,2:09:15,0:24:51,42,0
501,3,LHM,35,W1118,1:07:23,2:38:54,1:31:31,3:07:55,0:29:01,Y,1:25:57,1:44:24,0:18:27,2:01:20,0:16:56,23,0
502,3,LHM,28,5,1:07:23,2:08:54,1:01:31,2:24:15,0:15:21,Y,1:26:17,1:44:24,0:18:07,2:10:21,0:25:57,31,3
503,3,LHM,36,W1118,1:07:31,1:32:45,0:25:14,1:42:40,0:09:55,Y,1:26:39,1:52:38,0:25:59,2:01:20,0:08:42,26,1
504,3,LHM,34,MAD,1:07:40,1:24:20,0:16:40,1:48:00,0:23:40,N,1:27:05,NA,NA,NA,NA,NA,NA
505,3,LHM,37,W1118,1:13:35,1:20:05,0:06:30,1:55:30,0:35:25,Y,1:27:21,2:21:33,0:54:12,2:36:00,0:14:27,33,0
506,3,LHM,26,5,1:13:50,1:42:50,0:29:00,2:03:01,0:20:11,Y,1:27:36,1:44:24,0:16:48,2:09:15,0:24:51,28,8
507,3,LHM,29,72,1:14:00,1:38:50,0:24:50,2:01:03,0:22:13,N,1:28:06,NA,NA,NA,NA,NA,NA
508,3,LHM,30,72,1:14:10,1:28:00,0:13:50,1:51:00,0:23:00,Y,1:30:55,2:49:03,1:18:08,3:19:00,0:29:57,56,1
509,3,LHM,32,MAD,1:14:25,1:52:05,0:37:40,2:12:32,0:20:27,N,1:31:15,NA,NA,NA,NA,NA,NA
510,3,LHM,35,W1118,1:14:35,2:44:55,1:30:20,3:18:02,0:33:07,N,1:31:45,NA,NA,NA,NA,NA,NA
511,3,LHM,28,5,1:15:00,1:31:00,0:16:00,1:56:00,0:25:00,Y,1:32:05,3:45:32,2:13:27,4:09:51,0:24:19,20,0
512,3,LHM,36,W1118,1:15:40,1:53:50,0:38:10,2:12:32,0:18:42,Y,1:32:34,1:42:13,0:09:39,1:58:55,0:16:42,36,0
513,3,LHM,34,MAD,1:15:40,1:46:50,0:31:10,2:05:26,0:18:36,N,1:32:53,NA,NA,NA,NA,NA,NA
514,3,LHM,37,W1118,1:15:40,1:25:30,0:09:50,2:01:03,0:35:33,Y,1:33:19,1:43:16,0:09:57,2:09:15,0:25:59,22,0
515,3,LHM,26,5,1:16:34,1:35:00,0:18:26,1:58:00,0:23:00,Y,1:45:44,2:42:10,0:56:26,2:58:30,0:16:20,4,0
516,3,LHM,29,72,1:16:34,1:27:30,0:10:56,1:42:05,0:14:35,Y,1:46:03,3:15:11,1:29:08,3:28:55,0:13:44,35,0
517,3,LHM,30,72,1:16:34,1:35:05,0:18:31,1:58:00,0:22:55,N,1:46:33,NA,NA,NA,NA,NA,NA
518,3,LHM,32,MAD,1:16:55,2:08:18,0:51:23,2:21:21,0:13:03,Y,1:46:49,2:00:54,0:14:05,2:19:27,0:18:33,24,0
519,3,LHM,35,W1118,1:16:55,2:30:59,1:14:04,2:38:40,0:07:41,N,1:47:40,NA,NA,NA,NA,NA,NA
520,3,LHM,36,W1118,1:26:20,1:57:30,0:31:10,2:20:16,0:22:46,Y,1:47:55,3:45:32,1:57:37,3:55:28,0:09:56,68,4
521,3,LHM,37,W1118,1:26:58,1:53:40,0:26:42,2:12:32,0:18:52,N,1:48:27,NA,NA,NA,NA,NA,NA
522,3,LHM,26,5,1:26:58,1:57:30,0:30:32,2:14:26,0:16:56,N,1:48:41,NA,NA,NA,NA,NA,NA
523,3,LHM,35,W1118,1:28:28,2:04:46,0:36:18,2:37:31,0:32:45,Y,1:55:07,2:21:33,0:26:26,2:37:15,0:15:42,27,4
524,3,LHM,36,W1118,1:28:28,2:15:45,0:47:17,2:34:45,0:19:00,N,1:55:24,NA,NA,NA,NA,NA,NA
525,3,LHM,37,W1118,1:28:28,1:57:00,0:28:32,2:20:16,0:23:16,N,1:55:37,NA,NA,NA,NA,NA,NA
526,3,LHM,26,5,1:29:12,1:39:10,0:09:58,2:05:45,0:26:35,Y,1:56:22,4:19:19,2:22:57,4:44:43,0:25:24,40,5
527,3,LHM,29,72,1:29:12,2:11:46,0:42:34,2:33:40,0:21:54,Y,1:56:38,3:05:08,1:08:30,3:26:02,0:20:54,17,1
528,3,LHM,30,72,1:29:12,2:54:57,1:25:45,3:13:15,0:18:18,N,1:57:06,NA,NA,NA,NA,NA,NA
529,3,LHM,32,MAD,1:29:12,1:57:30,0:28:18,2:16:49,0:19:19,N,1:57:20,NA,NA,NA,NA,NA,NA
530,3,LHM,35,W1118,1:30:05,2:05:11,0:35:06,2:23:55,0:18:44,N,1:57:36,NA,NA,NA,NA,NA,NA
531,3,LHM,36,W1118,1:30:05,1:57:30,0:27:25,2:20:16,0:22:46,N,1:58:39,NA,NA,NA,NA,NA,NA
532,3,LHM,37,W1118,1:30:05,1:57:30,0:27:25,2:20:16,0:22:46,N,2:05:10,NA,NA,NA,NA,NA,NA
533,3,LHM,26,5,1:30:05,1:57:30,0:27:25,2:20:16,0:22:46,Y,2:05:31,4:11:46,2:06:15,4:19:39,0:07:53,25,1
534,3,LHM,29,72,1:31:05,2:25:01,0:53:56,2:44:55,0:19:54,N,2:06:02,NA,NA,NA,NA,NA,NA
535,3,LHM,30,72,1:34:20,NA,NA,2:20:16,NA,Y,2:06:23,3:15:11,1:08:48,3:41:06,0:25:55,23,2
536,3,LHM,32,MAD,1:34:20,1:48:00,0:13:40,2:04:00,0:16:00,N,2:06:59,NA,NA,NA,NA,NA,NA
537,3,LHM,35,W1118,1:34:20,2:26:55,0:52:35,2:50:25,0:23:30,N,2:07:17,NA,NA,NA,NA,NA,NA
538,3,LHM,36,W1118,1:34:20,1:52:00,0:17:40,2:12:32,0:20:32,Y,2:07:48,2:55:43,0:47:55,3:19:00,0:23:17,20,0
539,3,LHM,37,W1118,1:34:20,2:06:45,0:32:25,2:25:35,0:18:50,Y,2:08:05,2:55:43,0:47:38,3:19:00,0:23:17,1,0
540,3,LHM,32,MAD,1:40:58,1:57:30,0:16:32,2:20:16,0:22:46,N,2:08:50,NA,NA,NA,NA,NA,NA
541,3,LHM,35,W1118,1:40:58,1:57:30,0:16:32,2:14:20,0:16:50,N,2:14:07,NA,NA,NA,NA,NA,NA
542,3,LHM,36,W1118,1:40:58,1:52:05,0:11:07,2:10:02,0:17:57,N,2:14:22,NA,NA,NA,NA,NA,NA
543,3,LHM,37,W1118,1:41:40,2:08:34,0:26:54,2:24:36,0:16:02,N,2:14:35,NA,NA,NA,NA,NA,NA
544,3,LHM,32,MAD,1:41:40,2:01:03,0:19:23,2:34:01,0:32:58,N,2:15:31,NA,NA,NA,NA,NA,NA
545,3,LHM,30,72,1:41:40,1:50:01,0:08:21,2:16:32,0:26:31,N,2:15:47,NA,NA,NA,NA,NA,NA
546,3,LHM,32,MAD,1:42:22,2:01:03,0:18:41,2:29:27,0:28:24,Y,2:16:23,2:42:10,0:25:47,2:50:31,0:08:21,16,0
547,3,LHM,35,W1118,1:43:05,1:57:30,0:14:25,2:20:16,0:22:46,N,2:16:41,NA,NA,NA,NA,NA,NA
548,3,LHM,37,W1118,1:43:05,1:57:30,0:14:25,2:14:26,0:16:56,N,2:16:57,NA,NA,NA,NA,NA,NA
549,3,LHM,37,W1118,1:43:05,2:07:40,0:24:35,2:28:09,0:20:29,N,2:17:20,NA,NA,NA,NA,NA,NA
550,3,LHM,32,MAD,1:45:45,1:57:30,0:11:45,2:23:59,0:26:29,N,2:17:33,NA,NA,NA,NA,NA,NA
551,3,LHM,30,72,1:45:45,1:57:30,0:11:45,2:26:10,0:28:40,Y,2:17:46,3:15:11,0:57:25,3:25:55,0:10:44,19,0
552,3,LHM,32,MAD,1:46:10,2:07:59,0:21:49,2:41:24,0:33:25,N,2:18:51,NA,NA,NA,NA,NA,NA
553,3,LHM,35,W1118,1:46:10,2:08:18,0:22:08,2:36:50,0:28:32,N,2:19:05,NA,NA,NA,NA,NA,NA
554,3,LHM,33,MAD,1:46:10,2:25:31,0:39:21,2:43:51,0:18:20,N,2:26:09,NA,NA,NA,NA,NA,NA
555,3,LHM,31,72,1:46:05,1:57:30,0:11:25,2:20:16,0:22:46,N,2:26:25,NA,NA,,NA,NA,NA
556,3,LHM,27,5,1:46:05,1:57:30,0:11:25,2:16:49,0:19:19,N,2:26:41,NA,NA,,NA,NA,NA
557,3,LHM,31,72,1:46:05,2:14:30,0:28:25,2:39:00,0:24:30,N,2:27:57,NA,NA,,NA,NA,NA
558,3,LHM,27,5,1:46:05,2:08:32,0:22:27,2:46:27,0:37:55,Y,2:28:18,2:42:10,0:13:52,3:03:16,0:21:06,19,2
559,3,LHM,33,MAD,1:48:10,3:18:54,1:30:44,3:38:31,0:19:37,N,2:28:32,NA,NA,,NA,NA,NA
560,3,LHM,31,72,1:48:10,1:57:30,0:09:20,2:14:26,0:16:56,N,2:28:47,NA,NA,,NA,NA,NA
561,3,LHM,27,5,1:48:10,1:57:30,0:09:20,2:15:19,0:17:49,N,2:29:17,NA,NA,,NA,NA,NA
562,3,LHM,33,MAD,1:48:20,2:47:05,0:58:45,3:08:20,0:21:15,N,2:29:31,NA,NA,,NA,NA,NA
563,3,LHM,31,72,1:49:30,2:02:15,0:12:45,2:30:16,0:28:01,N,2:29:45,NA,NA,,NA,NA,NA
564,3,LHM,27,5,1:49:30,1:51:40,0:02:10,2:12:32,0:20:52,Y,2:30:13,2:42:10,0:11:57,3:06:43,0:24:33,18,0
565,3,LHM,33,MAD,1:49:30,2:01:03,0:11:33,2:31:18,0:30:15,Y,2:30:26,3:15:11,0:44:45,3:38:02,0:22:51,27,0
566,3,LHM,31,72,1:49:30,3:04:05,1:14:35,3:30:33,0:26:28,N,2:30:40,NA,NA,,NA,NA,NA
567,3,LHM,33,MAD,1:50:30,2:11:15,0:20:45,2:36:30,0:25:15,N,2:31:01,NA,NA,,NA,NA,NA
568,3,LHM,31,72,1:50:30,2:29:50,0:39:20,2:46:05,0:16:15,N,2:31:15,NA,NA,,NA,NA,NA
569,3,LHM,33,MAD,1:50:30,3:20:41,1:30:11,3:30:33,0:09:52,Y,2:31:28,2:42:10,0:10:42,3:03:16,0:21:06,31,0
570,3,LHM,31,72,1:50:30,1:57:30,0:07:00,2:14:26,0:16:56,N,2:31:57,NA,NA,,NA,NA,NA
571,3,LHM,31,72,1:50:30,1:57:30,0:07:00,2:20:16,0:22:46,N,2:32:12,NA,NA,,NA,NA,NA
572,3,LHM,29,72,NA,2:38:54,NA,3:00:35,0:21:41,Y,1:49:10,2:12:26,0:23:16,2:23:53,0:11:27,4,1
573,3,LHM,30,72,NA,1:57:30,NA,2:14:26,0:16:56,Y,1:49:24,2:55:43,1:06:19,3:19:00,0:23:17,34,0
574,3,LHM,32,MAD,NA,1:53:10,NA,2:12:32,0:19:22,N,1:49:37,4:57:06,3:07:29,5:20:55,0:23:49,14,0
